5.913001248041085e+153,2011/08/20,DEL,22619,3.75,4
8.897533956453618e+153,2011/08/20,DEL,21707,4.95,4
4.166697482122337e+153,2011/08/20,DEL,22474,4.95,1
6.353269380701359e+153,2011/08/20,DEL,21761,29.95,1
6.353269380701359e+153,2011/08/20,DEL,85202,0.42,5
6.353269380701359e+153,2011/08/20,DEL,22229,0.39,1
6.353269380701359e+153,2011/08/20,DEL,22228,0.39,2
6.353269380701359e+153,2011/08/20,DEL,22277,2.1,3
6.353269380701359e+153,2011/08/20,DEL,21866,1.25,2
6.353269380701359e+153,2011/08/20,DEL,21864,2.1,2
6.353269380701359e+153,2011/08/20,DEL,85203,0.42,5
6.353269380701359e+153,2011/08/20,DEL,35916B,0.85,6
6.353269380701359e+153,2011/08/20,DEL,35916C,0.85,6
6.353269380701359e+153,2011/08/20,DEL,35916A,0.85,6
6.353269380701359e+153,2011/08/20,DEL,84509A,3.75,2
6.353269380701359e+153,2011/08/20,DEL,21108,2.55,9
1.2361379044034456e+154,2011/08/20,DEL,C2,50.0,1
1.1351314094004953e+154,2011/08/20,DEL,23327,0.63,12
1.1351314094004953e+154,2011/08/20,DEL,23161,1.25,24
1.2557223003680733e+154,2011/08/20,DEL,22710,0.42,25
1.2557223003680733e+154,2011/08/20,DEL,21123,1.25,2
1.2557223003680733e+154,2011/08/20,DEL,37446,1.45,2
1.2557223003680733e+154,2011/08/20,DEL,22055,1.65,4
3.004574408908102e+153,2011/08/20,DEL,21476,14.95,2
1.0820640862550403e+154,2011/08/20,DEL,20936,2.95,1
1.0820640862550403e+154,2011/08/20,DEL,20933,2.95,1
1.0820640862550403e+154,2011/08/20,DEL,84993A,0.42,1
1.0820640862550403e+154,2011/08/20,DEL,22306,1.25,6
1.0820640862550403e+154,2011/08/20,DEL,21372,0.75,1
1.2050769618794388e+154,2011/08/20,DEL,51014C,0.39,96
7.770444622510032e+153,2011/08/20,DEL,21143,1.95,3
7.770444622510032e+153,2011/08/20,DEL,22357,4.25,1
7.770444622510032e+153,2011/08/20,DEL,84846A,2.1,2
7.770444622510032e+153,2011/08/20,DEL,22873,1.95,1
7.770444622510032e+153,2011/08/20,DEL,21613,2.95,2
7.770444622510032e+153,2011/08/20,DEL,22358,2.95,1
7.770444622510032e+153,2011/08/20,DEL,22872,1.95,1
7.770444622510032e+153,2011/08/20,DEL,22876,1.95,1
7.770444622510032e+153,2011/08/20,DEL,22721,4.95,1
7.770444622510032e+153,2011/08/20,DEL,22101,2.1,6
7.770444622510032e+153,2011/08/20,DEL,21363,4.95,1
7.770444622510032e+153,2011/08/20,DEL,84813,12.75,1
7.770444622510032e+153,2011/08/20,DEL,85169A,1.25,12
7.770444622510032e+153,2011/08/20,DEL,21000,4.25,4
7.770444622510032e+153,2011/08/20,DEL,22494,1.25,3
7.770444622510032e+153,2011/08/20,DEL,22050,0.42,25
5.840928439898347e+151,2011/08/20,DEL,21219,1.25,10
8.89660349745076e+153,2011/08/20,DEL,85035C,4.25,2
8.89660349745076e+153,2011/08/20,DEL,85036A,4.25,1
8.3317027358902e+153,2011/08/20,DEL,22856,1.25,6
8.3317027358902e+153,2011/08/20,DEL,23041,4.15,2
8.3317027358902e+153,2011/08/20,DEL,23040,5.75,2
8.3317027358902e+153,2011/08/20,DEL,21784,9.95,2
4.2669301503191144e+153,2011/08/20,DEL,23269,1.45,12
4.2669301503191144e+153,2011/08/20,DEL,21695,2.95,6
4.2669301503191144e+153,2011/08/20,DEL,22065,1.45,12
5.188123461397814e+153,2011/08/20,DEL,21175,2.55,12
5.188123461397814e+153,2011/08/20,DEL,23065,12.5,1
1.1281635576886575e+154,2011/08/20,DEL,84795B,7.95,10
1.1281635576886575e+154,2011/08/20,DEL,84665,5.95,4
1.2964586912070946e+154,2011/08/20,DEL,22780,4.25,4
1.2964586912070946e+154,2011/08/20,DEL,15044C,2.95,6
1.169543373976136e+152,2011/08/20,DEL,85231G,0.85,12
1.169543373976136e+152,2011/08/20,DEL,72801G,1.25,12
1.1065062950248094e+154,2011/08/20,DEL,22279,1.25,12
