2237,2011/05/10,DEL,22926,5.95,5
2237,2011/05/10,DEL,20826,0.39,36
2237,2011/05/10,DEL,84968E,12.75,4
3507,2011/05/10,DEL,22669,2.95,10
3507,2011/05/10,DEL,21381,1.69,12
2256,2011/05/10,DEL,22087,2.95,11
2551,2011/05/10,DEL,21742,5.95,2
2551,2011/05/10,DEL,22926,5.95,2
2551,2011/05/10,DEL,22283,7.95,2
617,2011/05/10,DEL,21263,1.95,2
617,2011/05/10,DEL,21265,1.95,2
617,2011/05/10,DEL,21264,1.95,2
617,2011/05/10,DEL,35598B,2.95,2
617,2011/05/10,DEL,20831,2.1,1
617,2011/05/10,DEL,22151,0.42,96
312,2011/05/10,DEL,84665,5.95,4
312,2011/05/10,DEL,85159A,1.95,12
312,2011/05/10,DEL,85159B,1.95,12
312,2011/05/10,DEL,84313C,1.95,12
312,2011/05/10,DEL,84596J,0.42,16
1312,2011/05/10,DEL,22417,0.55,48
1312,2011/05/10,DEL,22434,1.95,16
1949,2011/05/10,DEL,22615,0.29,24
1949,2011/05/10,DEL,22891,4.25,3
1949,2011/05/10,DEL,22148,1.95,12
2334,2011/05/10,DEL,84050,1.25,72
1647,2011/05/10,DEL,22829,9.95,1
1647,2011/05/10,DEL,20829,2.1,3
1647,2011/05/10,DEL,85049D,1.25,2
1647,2011/05/10,DEL,37500,4.95,2
1647,2011/05/10,DEL,21974,1.45,2
1647,2011/05/10,DEL,22930,2.55,1
1246,2011/05/10,DEL,22468,6.75,6
2929,2011/05/10,DEL,84625A,0.85,24
2929,2011/05/10,DEL,84625C,0.85,24
2929,2011/05/10,DEL,22364,2.95,6
2929,2011/05/10,DEL,20752,2.1,6
2929,2011/05/10,DEL,21534,4.95,3
799,2011/05/10,DEL,22826,195.0,1
811,2011/05/10,DEL,22717,0.42,12
811,2011/05/10,DEL,21794,3.95,8
811,2011/05/10,DEL,22671,1.65,12
2872,2011/05/10,DEL,47310M,1.25,9
2868,2011/05/10,DEL,22628,4.95,10
2678,2011/05/10,DEL,20846,1.25,12
2678,2011/05/10,DEL,21294,0.39,48
2678,2011/05/10,DEL,22615,0.29,24
2678,2011/05/10,DEL,21742,5.95,2
1537,2011/05/10,DEL,20983,0.85,12
1537,2011/05/10,DEL,22540,0.42,24
1537,2011/05/10,DEL,22493,1.65,12
1537,2011/05/10,DEL,21678,0.85,12
1537,2011/05/10,DEL,21675,0.85,12
1537,2011/05/10,DEL,21883,0.65,12
1537,2011/05/10,DEL,21061,0.85,24
1537,2011/05/10,DEL,21058,0.85,12
884,2011/05/10,DEL,21257,7.95,2
884,2011/05/10,DEL,21259,5.95,2
884,2011/05/10,DEL,22508,3.75,4
884,2011/05/10,DEL,21115,6.75,2
884,2011/05/10,DEL,22669,2.95,5
884,2011/05/10,DEL,21371,2.55,6
884,2011/05/10,DEL,22912,4.95,3
884,2011/05/10,DEL,21625,6.95,3
884,2011/05/10,DEL,22283,7.95,2
884,2011/05/10,DEL,84884A,3.95,5
884,2011/05/10,DEL,84912B,3.75,4
884,2011/05/10,DEL,84912A,3.75,4
95,2011/05/10,DEL,21259,5.95,4
2609,2011/05/10,DEL,22086,2.95,12
2609,2011/05/10,DEL,22405,1.25,12
2609,2011/05/10,DEL,22409,1.25,12
273,2011/05/10,DEL,20886,1.95,3
273,2011/05/10,DEL,85170D,2.1,1
273,2011/05/10,DEL,85040A,1.65,1
273,2011/05/10,DEL,85039B,1.65,1
273,2011/05/10,DEL,21363,4.95,1
273,2011/05/10,DEL,72802B,4.25,1
273,2011/05/10,DEL,23136,3.75,1
273,2011/05/10,DEL,22832,10.75,1
3119,2011/05/10,DEL,23253,15.95,16
2470,2011/05/10,DEL,21644,1.25,2
2470,2011/05/10,DEL,85211,1.65,2
2470,2011/05/10,DEL,15044C,2.95,1
799,2011/05/10,DEL,22826,195.0,1
34,2011/05/10,DEL,21001,5.95,1
34,2011/05/10,DEL,21000,4.25,1
34,2011/05/10,DEL,21063,0.85,6
34,2011/05/10,DEL,21865,2.1,3
34,2011/05/10,DEL,21866,1.25,2
34,2011/05/10,DEL,21867,1.25,3
34,2011/05/10,DEL,21001,5.95,1
34,2011/05/10,DEL,84922,4.25,1
34,2011/05/10,DEL,21000,4.25,1
34,2011/05/10,DEL,21865,2.1,2
34,2011/05/10,DEL,21867,1.25,2
34,2011/05/10,DEL,21637,1.25,36
34,2011/05/10,DEL,21640,0.85,12
34,2011/05/10,DEL,84950,0.65,24
34,2011/05/10,DEL,20770,2.55,2
34,2011/05/10,DEL,20764,3.75,2
34,2011/05/10,DEL,20767,2.55,1
34,2011/05/10,DEL,20761,3.75,1
34,2011/05/10,DEL,20758,0.85,3
2814,2011/05/10,DEL,85131A,1.25,40
2814,2011/05/10,DEL,21591,1.25,2
2814,2011/05/10,DEL,21463,5.95,1
2814,2011/05/10,DEL,22700,2.95,1
2814,2011/05/10,DEL,21591,1.25,1
2814,2011/05/10,DEL,21592,1.25,2
2814,2011/05/10,DEL,22475,4.95,2
2814,2011/05/10,DEL,22113,3.75,1
2814,2011/05/10,DEL,22475,4.95,2
2814,2011/05/10,DEL,22472,4.95,1
2814,2011/05/10,DEL,21464,4.25,1
2814,2011/05/10,DEL,22949,1.45,1
2814,2011/05/10,DEL,84597C,1.25,1
2814,2011/05/10,DEL,21479,3.75,1
2814,2011/05/10,DEL,47599A,2.1,2
3605,2011/05/10,DEL,17021,0.3,6
3605,2011/05/10,DEL,85208,2.1,1
3605,2011/05/10,DEL,85169C,1.25,1
3605,2011/05/10,DEL,85169A,1.25,1
3605,2011/05/10,DEL,84580,3.75,1
3605,2011/05/10,DEL,22081,1.65,1
3605,2011/05/10,DEL,21880,0.65,1
3605,2011/05/10,DEL,21881,0.65,1
3605,2011/05/10,DEL,21879,0.65,1
3605,2011/05/10,DEL,22412,2.1,1
3605,2011/05/10,DEL,22375,4.25,1
3605,2011/05/10,DEL,84880,7.5,1
3605,2011/05/10,DEL,84509A,3.75,2
3605,2011/05/10,DEL,20716,1.25,1
2813,2011/05/10,DEL,22829,9.95,2
2813,2011/05/10,DEL,22650,1.45,4
2813,2011/05/10,DEL,22068,1.65,2
2813,2011/05/10,DEL,85130A,1.65,2
2813,2011/05/10,DEL,85130C,1.65,2
2813,2011/05/10,DEL,85130D,1.65,2
2813,2011/05/10,DEL,85130B,1.65,2
2813,2011/05/10,DEL,84510C,1.25,1
2813,2011/05/10,DEL,21245,1.69,1
2813,2011/05/10,DEL,22334,1.65,2
1558,2011/05/10,DEL,22788,9.95,6
1558,2011/05/10,DEL,16016,0.85,20
1558,2011/05/10,DEL,16014,0.42,20
1106,2011/05/10,DEL,21723,0.85,50
1106,2011/05/10,DEL,51014A,0.85,24
1106,2011/05/10,DEL,22133,0.85,12
215,2011/05/10,DEL,22350,2.55,1
215,2011/05/10,DEL,23072,12.5,2
215,2011/05/10,DEL,22104,1.45,8
215,2011/05/10,DEL,18094C,1.25,6
215,2011/05/10,DEL,15039,0.85,4
215,2011/05/10,DEL,22482,1.25,2
195,2011/05/10,DEL,22194,8.5,2
195,2011/05/10,DEL,37476,9.95,2
2409,2011/05/10,DEL,22902,2.1,12
1586,2011/05/10,DEL,22192,8.5,2
1586,2011/05/10,DEL,21844,2.95,6
3986,2011/05/10,DEL,21890,3.25,6
3986,2011/05/10,DEL,21705,1.65,12
3986,2011/05/10,DEL,22758,1.25,12
3986,2011/05/10,DEL,22754,0.85,12
3986,2011/05/10,DEL,22048,0.42,25
3986,2011/05/10,DEL,22653,1.95,10
2723,2011/05/10,DEL,21904,2.1,1
2723,2011/05/10,DEL,85130A,1.65,4
2723,2011/05/10,DEL,21904,2.1,1
2723,2011/05/10,DEL,84929,0.55,24
2723,2011/05/10,DEL,84673B,0.65,1
3869,2011/05/10,DEL,47580,2.55,6
3932,2011/05/10,DEL,22991,1.95,12
2013,2011/05/10,DEL,22508,3.75,12
2013,2011/05/10,DEL,22509,14.95,12
2013,2011/05/10,DEL,22284,1.65,12
2013,2011/05/10,DEL,22109,3.39,16
3027,2011/05/10,DEL,22778,3.95,4
3027,2011/05/10,DEL,21257,7.95,2
3027,2011/05/10,DEL,23193,2.08,8
309,2011/05/10,DEL,37342,0.79,24
309,2011/05/10,DEL,85078,0.19,24
309,2011/05/10,DEL,84843,5.95,2
309,2011/05/10,DEL,84849D,1.69,12
309,2011/05/10,DEL,22361,2.95,6
309,2011/05/10,DEL,22763,9.95,2
309,2011/05/10,DEL,85049E,1.25,12
309,2011/05/10,DEL,22342,1.65,12
309,2011/05/10,DEL,21272,1.25,12
309,2011/05/10,DEL,22183,6.75,3
309,2011/05/10,DEL,84821,0.85,12
1292,2011/05/10,DEL,16156L,0.42,25
1292,2011/05/10,DEL,22045,0.42,25
1292,2011/05/10,DEL,22329,1.65,12
692,2011/05/10,DEL,20823,0.79,24
